ID,Age,SleepHrsNight
1,63,7.5
2,53,6.7
3,39,7.1
4,32,5.6
5,45,9.5
6,63,6.9
7,43,6.9
8,47,7.6
9,35,7.3
10,35,7.0
11,48,5.9
12,60,7.3
13,64,8.9
14,48,8.3
15,27,8.6
16,46,6.2
17,26,5.7
18,48,6.7
19,54,6.9
20,62,8.0
21,26,4.9
22,45,8.5
23,57,6.6
24,36,6.3
25,46,5.7
26,49,5.0
27,51,7.7
28,52,6.9
29,40,5.4
30,39,5.4
31,27,6.4
32,61,8.6
33,31,6.5
34,45,5.1
35,33,6.5
36,63,6.5
37,42,3.8
38,28,6.7
39,49,6.5
40,38,7.6
41,33,8.8
42,50,8.0
43,26,6.5
44,44,5.6
45,52,9.6
46,31,6.9
47,32,6.8
48,59,6.8
49,38,7.0
50,41,6.6
51,60,6.2
52,64,6.2
53,28,6.8
54,26,6.2
55,30,6.0
56,28,6.9
57,53,6.5
58,42,8.5
59,50,3.9
60,58,8.0
61,34,8.2
62,60,4.5
63,38,6.4
64,55,6.4
65,39,5.3
66,32,5.9
67,38,5.6
68,47,8.7
69,64,7.8
70,45,8.2
71,40,7.6
72,42,5.6
73,48,6.2
74,50,7.3
75,49,5.5
76,65,7.6
77,53,6.5
78,39,6.4
79,25,7.6
80,49,7.3
81,31,6.4
82,33,8.1
83,48,5.6
84,25,7.5
85,32,7.5
86,48,6.5
87,35,7.2
88,41,5.4
89,32,7.8
90,59,6.6
91,59,6.2
92,57,8.0
93,29,6.0
94,63,5.3
95,65,5.1
96,52,7.5
97,31,5.4
98,33,8.7
99,32,4.5
100,36,8.7
101,58,7.0
102,57,6.7
103,47,6.2
104,48,7.2
105,61,6.8
106,59,8.0
107,64,6.9
108,46,7.0
109,51,6.4
110,59,6.7
111,25,7.1
112,59,4.9
113,61,5.3
114,38,7.6
115,27,7.0
116,25,6.6
117,29,6.8
118,50,7.2
119,38,6.2
120,63,5.9
121,51,7.0
122,33,5.7
123,39,7.2
124,39,4.9
125,50,7.9
126,37,7.3
127,56,7.1
128,63,7.9
129,56,8.6
130,28,7.9
131,54,4.8
132,61,5.4
133,47,6.1
134,63,6.8
135,39,7.4
136,53,6.0
137,60,7.0
138,37,6.0
139,56,6.1
140,31,5.3
141,46,5.8
142,52,5.3
143,26,5.7
144,30,8.0
145,52,5.8
146,52,9.7
147,44,7.3
148,54,7.0
149,35,5.9
150,52,7.6
151,49,6.2
152,63,6.9
153,57,9.6
154,25,6.7
155,51,8.1
156,37,6.0
157,65,6.8
158,27,8.7
159,63,6.1
160,30,8.8
161,32,7.6
162,51,6.2
163,33,7.5
164,61,7.9
165,57,7.5
166,48,5.1
167,39,6.0
168,56,6.5
169,56,6.7
170,48,7.5
171,65,7.0
172,36,5.3
173,63,7.2
174,26,7.5
175,27,7.4
176,61,8.0
177,41,7.7
178,26,7.3
179,26,6.7
180,52,5.0
181,47,7.3
182,61,7.0
183,56,7.1
184,57,5.4
185,25,5.6
186,43,8.0
187,26,6.8
188,50,7.5
189,56,6.8
190,30,6.8
191,56,7.8
192,28,6.2
193,35,6.9
194,41,6.3
195,62,6.3
196,48,6.5
197,29,7.0
198,58,6.3
199,30,8.2
200,46,5.8
201,35,6.6
202,40,6.3
203,57,8.4
204,33,7.0
205,30,7.9
206,40,5.2
207,53,7.1
208,27,7.8
209,44,6.9
210,60,8.0
211,43,6.2
212,50,8.4
213,27,9.3
214,43,6.4
215,44,6.3
216,56,8.4
217,31,8.5
218,65,6.2
219,57,6.3
220,64,6.5
221,63,5.3
222,42,5.8
223,64,5.7
224,25,6.0
225,35,6.8
226,52,7.1
227,49,8.5
228,47,5.7
229,55,7.9
230,54,6.6
231,59,6.7
232,31,7.5
233,40,5.6
234,50,7.2
235,26,7.0
236,25,7.3
237,36,7.1
238,29,9.5
239,61,6.1
240,56,6.2
241,33,6.1
242,65,6.2
243,59,6.1
244,43,8.1
245,40,8.4
246,27,6.2
247,44,5.9
248,48,7.3
249,57,6.2
250,48,7.5
251,35,7.0
252,32,5.1
253,60,8.5
254,62,8.8
255,64,6.1
256,44,6.4
257,59,7.1
258,49,7.2
259,59,7.5
260,49,9.0
261,53,6.6
262,42,5.9
263,42,5.3
264,26,6.0
265,59,6.8
266,40,8.8
267,65,6.2
268,60,7.0
269,57,6.8
270,28,8.1
271,57,9.6
272,38,6.2
273,45,6.3
274,44,7.9
275,32,7.6
276,31,8.8
277,27,7.4
278,41,6.4
279,57,7.4
280,36,8.0
281,46,7.7
282,46,7.4
283,54,8.0
