ID,sex,income
1,Male,2354.09
2,Male,1718.4
3,Male,2941.55
4,Male,2461.08
5,Male,2409.76
6,Male,4096.55
7,Male,2649.38
8,Male,2124.1
9,Male,2286.82
10,Male,3074.22
11,Male,2556.64
12,Male,1780.86
13,Male,2959.61
14,Male,2165.93
15,Male,3436.65
16,Male,3040.02
17,Male,2276.34
18,Male,3140.51
19,Male,2533.93
20,Male,2926.39
21,Male,2742.37
22,Male,2076.82
23,Male,2178.23
24,Male,3014.98
25,Male,2332.61
26,Male,2298.18
27,Male,2022.44
28,Male,2711.8
29,Male,3531.26
30,Male,1966.23
31,Male,2512.11
32,Male,3206.11
33,Male,2460.18
34,Male,2726.19
35,Male,1968.8
36,Male,2714.15
37,Male,2406.43
38,Male,2992.86
39,Male,3093.69
40,Male,3794.78
41,Male,2789.82
42,Male,2662.9
43,Male,2597.19
44,Male,2323.42
45,Male,2669.24
46,Male,2352.3
47,Male,2584.23
48,Male,3158.8
49,Male,1996.73
50,Male,3069.94
51,Male,3158.56
52,Male,2440.97
53,Male,1439.07
54,Male,2196.09
55,Male,3148.5
56,Male,2488.57
57,Male,2000.35
58,Male,2247.61
59,Male,2920.31
60,Male,2773.37
61,Male,2380.53
62,Male,2316.59
63,Male,2304.12
64,Male,2038.79
65,Male,3307.69
66,Male,2338.84
67,Male,3108.58
68,Male,3260.66
69,Male,2999.16
70,Male,2284.19
71,Male,2701.87
72,Male,2487.9
73,Male,2048.15
74,Male,2662.18
75,Male,1910.48
76,Male,3093.84
77,Male,2267.69
78,Male,2600.58
79,Male,2641.64
80,Male,2370.55
81,Male,2793.35
82,Male,2262.55
83,Male,2935.65
84,Male,1827.01
85,Male,2563.19
86,Male,3469.46
87,Male,1999.83
88,Male,2161.13
89,Male,2756.95
90,Male,2589.79
91,Male,2675.32
92,Male,2744.59
93,Male,2817.36
94,Male,3054.85
95,Male,2704.91
96,Male,2379.37
97,Male,2836.29
98,Male,3449.94
99,Male,2433.68
100,Male,2012.74
101,Male,3053.54
102,Male,2439.81
103,Male,1413.67
104,Male,2923.71
105,Male,2232.34
106,Male,2454.73
107,Male,2665.99
108,Male,2595.25
109,Male,2854.73
110,Male,2282.26
111,Male,2756.55
112,Male,2370.23
113,Male,2869.41
114,Male,2807.68
115,Male,2032.28
116,Male,3042.99
117,Male,2232.02
118,Male,2904.03
119,Male,2683.64
120,Male,3419.09
121,Male,2388.27
122,Male,2325.34
123,Male,2490.29
124,Male,2348.41
125,Male,2899.97
126,Male,1691.84
127,Male,1973.16
128,Male,1966.1
129,Male,2975.15
130,Male,3355.31
131,Male,2447.78
132,Male,2415.59
133,Male,2535.03
134,Male,3080.94
135,Male,2036.32
136,Male,2619.18
137,Male,2987.6
138,Male,2750.55
139,Male,2594.79
140,Male,3000.52
141,Male,1148.38
142,Male,2838.94
143,Male,2172.96
144,Male,1584.68
145,Male,2755.6
146,Male,3186.83
147,Male,2431.28
148,Male,2976.44
149,Male,3306.14
150,Male,3157.46
151,Male,3319.98
152,Male,2871.06
153,Male,2537.72
154,Male,1699.02
155,Male,2376.97
156,Male,2078.38
157,Male,3585.47
158,Male,2412.06
159,Male,2561.6
160,Male,2775.74
161,Male,2521.8
162,Male,3347.53
163,Male,2188.68
164,Male,2597.3
165,Male,2128.76
166,Male,1839.99
167,Male,2194.12
168,Male,2481.48
169,Male,2285.35
170,Male,2153.79
171,Male,1796.84
172,Male,2458.45
173,Male,1747.64
174,Male,2880.03
175,Male,2541.22
176,Male,1771.22
177,Male,2345.4
178,Male,2123.92
179,Male,2659.59
180,Male,3170.23
181,Male,1562.41
182,Male,2557.51
183,Male,2419.93
184,Male,2835.67
185,Male,2606.6
186,Male,2124.02
187,Male,2340.47
188,Male,2101.99
189,Male,3038.0
190,Male,2510.66
191,Male,3450.6
192,Male,2469.67
193,Male,2145.8
194,Male,1743.14
195,Male,1598.43
196,Male,1707.93
197,Male,2633.56
198,Male,2754.36
199,Male,1709.4
200,Male,2947.52
201,Male,2258.47
202,Male,2573.4
203,Male,3306.11
204,Male,2948.42
205,Male,2365.73
206,Male,2054.4
207,Male,1424.09
208,Male,2140.42
209,Male,2394.43
210,Male,2006.41
211,Male,2434.37
212,Male,2538.43
213,Male,2387.57
214,Male,2175.0
215,Male,2584.33
216,Male,2720.97
217,Male,1954.8
218,Male,3205.47
219,Male,2450.71
220,Male,2509.42
221,Male,2854.11
222,Male,2616.61
223,Male,2976.57
224,Male,2643.56
225,Male,2193.78
226,Male,2680.75
227,Male,1928.14
228,Male,2554.28
229,Male,2483.39
230,Male,2395.94
231,Male,2435.73
232,Male,1559.08
233,Male,2225.64
234,Male,2546.42
235,Male,2579.93
236,Male,1986.16
237,Male,3132.85
238,Male,2066.91
239,Male,2984.73
240,Male,2713.6
241,Male,2176.89
242,Male,3387.66
243,Male,1903.18
244,Male,2959.58
245,Male,3000.29
246,Male,2164.69
247,Male,3196.23
248,Male,2374.98
249,Male,2644.35
250,Male,2630.16
251,Male,2432.85
252,Male,2905.4
253,Male,2896.74
254,Male,1625.73
255,Male,3152.17
256,Male,1668.75
257,Male,3016.27
258,Male,3063.35
259,Male,1954.52
260,Male,2294.59
261,Male,1947.15
262,Male,2392.54
263,Male,2345.98
264,Male,2889.83
265,Male,3155.15
266,Male,3197.84
267,Male,2218.92
268,Male,2395.39
269,Male,1658.28
270,Male,2097.06
271,Male,2982.43
272,Male,3307.79
273,Male,1882.83
274,Male,2203.77
275,Male,2486.8
276,Male,2640.08
277,Male,2095.2
278,Male,2712.03
279,Male,2263.08
280,Male,2492.77
281,Male,2773.14
282,Male,2503.21
283,Male,2281.81
284,Male,2445.2
285,Male,2455.82
286,Male,2314.99
287,Male,2370.6
288,Male,3299.32
289,Male,2780.46
290,Male,2352.26
291,Male,2848.48
292,Male,2333.09
293,Male,3086.56
294,Male,2684.82
295,Male,2446.35
296,Male,2723.86
297,Male,1714.56
298,Male,1936.62
299,Male,1903.04
300,Male,2571.47
301,Male,3366.26
302,Male,3615.65
303,Male,2819.03
304,Male,2750.42
305,Male,1599.47
306,Male,2228.66
307,Male,2106.11
308,Male,2189.58
309,Male,2415.93
310,Male,2263.95
311,Male,1510.35
312,Male,2873.96
313,Male,1963.63
314,Male,2619.62
315,Male,3537.04
316,Male,2040.31
317,Male,1234.86
318,Male,2357.0
319,Male,3050.48
320,Male,3479.17
321,Male,1885.23
322,Male,2748.35
323,Male,2267.34
324,Male,2447.03
325,Male,3822.17
326,Male,1748.51
327,Male,2626.87
328,Male,2733.85
329,Male,3042.89
330,Male,2548.99
331,Male,2654.03
332,Male,2304.18
333,Male,2634.56
334,Male,2328.4
335,Male,2810.79
336,Male,2315.19
337,Male,2688.55
338,Male,2485.37
339,Male,3063.03
340,Male,2474.3
341,Male,1613.48
342,Male,3130.96
343,Male,2047.13
344,Male,2173.12
345,Male,2202.17
346,Male,3187.22
347,Male,1432.16
348,Male,4068.87
349,Male,3028.03
350,Male,2611.62
351,Male,2472.55
352,Male,2642.78
353,Male,2760.56
354,Male,2822.61
355,Male,2777.8
356,Male,2544.79
357,Male,2401.33
358,Male,2424.36
359,Male,2402.55
360,Male,3066.89
361,Male,2796.78
362,Male,1029.81
363,Male,2827.95
364,Male,2597.37
365,Male,2490.65
366,Male,2305.74
367,Male,3062.06
